"#","Name","Laps","Lead Lap","Lap Time","Lap Time (ms)","Elapsed Time","Elapsed Time (ms)","Passing Tm","Class","Flag","FirstName","LastName","Additional1","Additional2","Additional3","Additional4","Additional5","Additional6","Additional7","Additional8","CarRegistration","DriverRegistration","Transponder1","Transponder2","entry","drivers","S1","S1 (ms)","S2","S2 (ms)","S3","S3 (ms)","S1a","S1a (ms)","S1b","S1b (ms)","S2a","S2a (ms)","S2b","S2b (ms)","S3a","S3a (ms)","S3b","S3b (ms)"
"09","Maddie Aust","15","15","2:31.883",151883,"41:39.709",2499709,"15:06:19.987","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw","entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw","14061566","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""14061566"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.679Z"",""id"":""entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw"",""createdAt"":""2024-05-16T20:34:30.679Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","32.946",32946,"58.071",58071,"1:00.866",60866,"00:20.611",20611,"00:12.335",12335,"00:22.280",22280,"00:35.791",35791,"00:28.995",28995,"00:31.871",31871
"09","Maddie Aust","16","16","2:33.649",153649,"44:13.358",2653358,"15:08:53.636","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw","entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw","14061566","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""14061566"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.679Z"",""id"":""entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw"",""createdAt"":""2024-05-16T20:34:30.679Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","33.142",33142,"58.809",58809,"1:01.698",61698,"00:20.646",20646,"00:12.496",12496,"00:22.537",22537,"00:36.272",36272,"00:29.816",29816,"00:31.882",31882
"09","Maddie Aust","17","17","2:33.070",153070,"46:46.428",2806428,"15:11:26.706","Am","Finish Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw","entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw","14061566","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""14061566"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.679Z"",""id"":""entries:events-2024-sro-cota:_QDYhJUB-wE8M4RS8zjqw"",""createdAt"":""2024-05-16T20:34:30.679Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","33.850",33850,"58.304",58304,"1:00.916",60916,"00:21.270",21270,"00:12.580",12580,"00:22.424",22424,"00:35.880",35880,"00:29.344",29344,"00:31.572",31572
"11","Austin Dodge","1","1","2:41.232",161232,"2:43.399",163399,"14:27:23.677","Am","Yellow Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","37.985",37985,"58.890",58890,"1:04.357",64357,"00:24.719",24719,"00:13.266",13266,"00:23.244",23244,"00:35.646",35646,"00:31.266",31266,"00:33.091",33091
"11","Austin Dodge","2","2","3:46.345",226345,"6:29.744",389744,"14:31:10.022","Am","Yellow Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","47.639",47639,"1:31.413",91413,"1:27.293",87293,"00:29.303",29303,"00:18.336",18336,"00:31.799",31799,"00:59.614",59614,"00:43.952",43952,"00:43.341",43341
"11","Austin Dodge","3","3","3:35.999",215999,"10:05.743",605743,"14:34:46.021","Am","Yellow Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","49.865",49865,"1:27.436",87436,"1:18.698",78698,"00:31.946",31946,"00:17.919",17919,"00:28.966",28966,"00:58.470",58470,"00:38.079",38079,"00:40.619",40619
"11","Austin Dodge","4","4","3:39.811",219811,"13:45.554",825554,"14:38:25.832","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","48.102",48102,"1:32.862",92862,"1:18.847",78847,"00:30.921",30921,"00:17.181",17181,"00:32.065",32065,"01:00.797",60797,"00:36.009",36009,"00:42.838",42838
"11","Austin Dodge","5","5","2:32.762",152762,"16:18.316",978316,"14:40:58.594","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","33.221",33221,"58.528",58528,"1:01.013",61013,"00:20.659",20659,"00:12.562",12562,"00:23.123",23123,"00:35.405",35405,"00:29.558",29558,"00:31.455",31455
"11","Austin Dodge","6","6","2:31.652",151652,"18:49.968",1129968,"14:43:30.246","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","33.086",33086,"58.013",58013,"1:00.553",60553,"00:20.560",20560,"00:12.526",12526,"00:22.310",22310,"00:35.703",35703,"00:29.091",29091,"00:31.462",31462
"11","Austin Dodge","7","7","2:30.786",150786,"21:20.754",1280754,"14:46:01.032","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","32.861",32861,"57.734",57734,"1:00.191",60191,"00:20.412",20412,"00:12.449",12449,"00:22.120",22120,"00:35.614",35614,"00:28.845",28845,"00:31.346",31346
"11","Austin Dodge","8","8","2:32.134",152134,"23:52.888",1432888,"14:48:33.166","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","33.005",33005,"57.909",57909,"1:01.220",61220,"00:20.581",20581,"00:12.424",12424,"00:22.142",22142,"00:35.767",35767,"00:29.550",29550,"00:31.670",31670
"11","Austin Dodge","9","9","2:32.309",152309,"26:25.197",1585197,"14:51:05.475","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","33.367",33367,"58.284",58284,"1:00.658",60658,"00:20.770",20770,"00:12.597",12597,"00:22.193",22193,"00:36.091",36091,"00:29.109",29109,"00:31.549",31549
"11","Austin Dodge","10","10","2:31.080",151080,"28:56.277",1736277,"14:53:36.555","Am","Green Flag","Austin","Dodge","","219268","GR Cup","Toyota GR86","RVA Graphics Motorsports by Speed Syndicate","Toyota Gazoo Racing","USA","","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy","10741809","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Austin"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219268"",""team"":""RVA Graphics Motorsports by Speed Syndicate"",""driver1lastName"":""Dodge"",""transponderNumber"":""10741809"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""driver1licenseNationality"":"""",""number"":""11"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""RVA Graphics & Wraps"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-05-16T20:34:30.821Z"",""id"":""entries:events-2024-sro-cota:fsArOOiWGipF2rq_GY8sy"",""createdAt"":""2024-05-16T20:34:30.821Z"",""eventId"":""events:2024-sro-cota""}","{"""":{""driverFirstName"":""Austin"",""driverLastName"":""Dodge"",""driverName"":""Austin Dodge"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","32.988",32988,"57.719",57719,"1:00.373",60373,"00:20.520",20520,"00:12.468",12468,"00:22.095",22095,"00:35.624",35624,"00:29.150",29150,"00:31.223",31223
